C02 realease;02 consuming;Horsepowers;Wheel size
0.4380194805473051;0.9633136277182416;38.96702667760865;12.804334212032813
-0.0743043079922312;;-78.73666875536317;11.438271754763829
0.6503818583941506;1.4229978164448553;324.0349433058797;33.33923649325752
0.01486634343417112;-0.10341648952260477;270.25657888464883;10.36734228050489
0.5684848548063804;0.36244406185819245;461.3145099965791;32.47876019573772
0.23103653782093764;0.24261429208223612;161.146530282302;28.863947645213127
0.4148509566185725;1.0339234838709412;444.60667813320185;27.180603062403158
0.5353254549343505;1.0881520427842921;360.94991971433694;21.02114649800656
0.20606130141024656;0.2831322010534333;265.8960866479125;19.49239778182144
0.47709087364390246;0.508855880739473;155.54851319014537;23.20774566696148
0.7002975862149199;1.2458631152555781;330.48974590770683;22.479255594486254
;0.5030861457712392;232.0020881737803;
;0.6260486618348944;242.05393347590442;33.517186079875366
0.846578241693592;1.0878275259533983;374.68944666097633;24.916201238442106
0.15507200036115176;0.33704864512181487;165.74632120517367;27.49435381675003
0.07287430965745276;0.8682598640609055;345.31901548173596;23.16448894956522
0.21922317692860543;0.6047741123868295;122.72987351925943;15.492770790849395
0.5021968606762252;0.5827000262783681;59.95432460243631;22.89455972658459
0.4646792140934641;0.6783959588494839;185.51740743136978;27.8784746765115
0.33479511436330617;0.3103173287266558;263.4620235405256;23.08200680304044
0.3740993998489982;1.0704436547051737;241.98816797064535;20.635045199798927
1.433707593222151;;192.76914537709783;32.98737729278618
0.9746611398677753;1.2889140233730827;335.2364100605249;21.08625891271135
1.5704334488084797;1.5522543039984367;499.30112093613155;48.47549540412939
0.38684122128763543;0.265534708011123;131.37520920166895;17.16030122310039
1.3070576958941629;0.32753827589038625;428.1137165057879;21.65192683568454
0.681400360326148;0.9367625366582619;265.6683892543442;32.72648038799586
0.46343840144194653;0.2135180594375236;35.3846526904578;16.72711452307446
0.7096745067505609;0.6820908773900923;188.6789647638021;29.866081264844087
0.7364268992420451;1.3698377269674036;369.07126118958354;36.8075921556215
-0.10034184547530209;0.15780670345374995;338.7102719471979;17.544793424251935
1.5975219670904837;;497.0628132818767;58.440986917456215
0.39699260932518915;0.33062267685239094;134.62410167393983;21.738588257589207
0.9596145065474191;0.6378600137356288;72.56588324037826;22.57323348016719
-0.008458367245743392;0.3937133279846308;110.08403608565843;9.634675979799464
;-0.5832342499887335;-41.52529390433003;11.646309920205049
-0.09280424236532381;;180.13203837411254;15.928034364254133
0.20581797654783426;1.1024989308152973;413.02135310532526;23.178177009964923
0.8169530652564218;1.637761385584594;502.5048739851532;36.19677133950592
;1.0342484653681439;283.04782169043403;36.93912114307594
0.5600377571544227;0.25547478053519546;-21.51246524501274;21.52335583442059
0.32807097415545894;-0.5029021550986486;-35.63816568833792;9.870275591283352
0.22123760077196922;0.467312796089269;269.81060071211374;24.676662326181297
-0.1557841932686359;0.7006082553496599;325.1165693461227;14.332698451965111
0.5596958779432376;0.17440533618324475;53.70589655929054;23.934154854510194
0.1919486262059702;0.06156442783727967;;17.985904420216734
-0.26024397388811016;-0.33904619637013333;179.88100421791611;10.208982029343073
0.4231061332677622;0.4542955221139033;303.307912937292;9.48489947783067
0.6844604194421536;1.1114838842532768;181.34693047506514;34.39043250093564
0.43121738003090754;-0.3163274834282987;137.66227319805313;12.171559640811129
0.4096159700697257;-0.08556567701018203;193.6794220509995;18.750686852496678
-0.36979934118162633;0.10965913842506442;246.094768094679;11.213185595174634
-0.6591293490035237;-0.24520249355997814;200.22931611383893;-2.532261315024982
1.044496338134702;0.9200049328591018;221.17488879032382;32.887845495623054
0.8391600122318761;1.2040644100799316;388.8443677446234;33.72224918020394
0.012476819239208459;0.7092198820991953;71.77556618453555;20.5347073638167
0.6886963072068353;0.1503483416393726;;18.571615506686786
-0.46735093303961855;0.19891966227241392;;13.137008570753515
1.623360124440806;1.5244635871569536;375.30603552403585;29.525079545828795
0.45287890399383474;;110.56393243072749;
0.07611500900158186;0.2056101683516265;155.38638370375205;13.504024284722052
0.9626118833020303;0.876959093175988;391.78071943194414;34.19735386158098
0.06341104041291862;0.4046058722558619;187.43015174882538;15.935558164822515
0.4737930018710162;0.5362755004480142;227.4843040918916;23.485506064277402
0.1909243915402475;0.7643248794436184;241.91975050516353;16.281014648332135
0.6328238242095819;1.5936124902295767;299.40517232506954;39.032222039516434
0.8737226030242248;-0.016178388617398592;356.5110617607471;13.54678867149919
0.5402327148553816;0.13261789130976073;380.5284552554742;23.799662247050428
0.6475103046704562;0.36674665612728213;161.00103756100867;
0.12195651231552607;0.33241001562884587;95.31871343570452;17.122122970541994
0.4157393563130658;;99.64635019028347;17.43759700960212
-0.1394476613278951;0.11776288584968053;-8.164836428138827;11.113122005202552
1.5591824504193095;0.779473874900671;296.40224803837873;27.416925055731706
1.0209649437840478;0.8272148509020164;460.7445707309928;35.36999654597914
0.23981302171435243;0.5662920575184498;219.06356217855216;27.642301599543956
0.13740126968689337;-0.31800018967515475;167.80075985579154;9.046305418726801
;0.15136439609735292;86.96768933391628;19.398245068542582
